지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
156,2023-01-01,1.3,-2.9,724,7,1409,,,,,,,5.2,320,1530,2.3,50,1404,.8,683,-5.2,39,1731,64.6,4.2,1022.5,1033,2239,1029.5,1529,1031.4,9.8,7.5,1200,1.78,9.97,,,8,1,,1,.6,-.5,-8.5,,,,,,,,,,1.3,1.9,,
156,2023-01-02,-.2,-2.5,718,3.2,1348,,,,,,,7.2,90,1406,2.8,50,447,1.8,1523,-10.5,21,1319,47.4,2.8,1023.3,1034.2,942,1030.3,1458,1032.3,9.9,8.7,1200,2.01,12.42,,,6.5,1,,3.6,.5,-.8,-8.1,,,,,,,,,,1.5,2.2,,
156,2023-01-03,.2,-3.2,745,4.8,1431,,,,,,,6.7,50,1406,3.7,50,1415,1.6,1342,-7.6,40,1400,57,3.5,1021.9,1032.2,307,1028.9,1510,1030.9,9.9,9.1,1200,2.11,12.47,,,5.8,1,,.8,0,-1.1,-8.9,,,,,,,,,,1.5,2.1,,
156,2023-01-04,.4,-4.1,616,5.4,1430,,,,,,,5.4,70,143,3.1,70,149,.6,557,-6.2,43,355,62.4,4,1022.5,1032.8,1027,1030.1,1613,1031.4,9.9,6.1,1200,1.81,9.63,,,4.6,1,,1.9,1.1,-.8,-9.9,,,,,,,,,,1,1.4,,
156,2023-01-05,3,-.5,59,8,1532,,,,,,,2.3,320,1725,1.2,250,1451,.3,286,-1.2,49,1535,75.3,5.6,1021.9,1032.6,926,1029,1412,1030.7,9.9,5.1,1300,1.63,8.95,,,2.5,1,,6.3,4.5,2.4,-6.4,,,,,,,,,,1,1.4,,
156,2023-01-06,3.7,-1.2,549,8.4,1444,2.25,,,,,2.4,5.5,290,2400,2.4,250,2319,.5,397,.5,55,1447,81.4,6.4,1014.4,1029.9,1,1017.4,2250,1023.2,9.9,6.6,1200,1.84,9.93,,,,,,4.9,2.5,4,-6.9,,,,,,,,,,1.2,1.7,,
156,2023-01-07,4.6,1.2,2400,7.3,1436,,,,,,,7.5,70,1337,2.9,50,1337,1.3,1087,-3.8,41,1440,54.8,4.6,1012.8,1025.4,2342,1017.7,30,1021.6,9.9,3.3,1400,1.24,6.52,,,,,,4.4,3.6,3.8,-5.6,,,,,,,,,,1,1.4,,
156,2023-01-08,3.2,-2.3,806,9.1,1509,,,,,,,2.8,270,1349,1.6,270,1352,.5,436,-3.2,33,1513,66.4,4.9,1016.7,1028.1,906,1024,1614,1025.6,9.9,8.3,1200,1.88,11.42,,,,,,0,0,2.5,-7.9,,,,,,,,,,1.3,1.8,,
156,2023-01-09,3.9,.4,2336,11.5,1402,,,,,,,6.1,320,1448,2.8,340,1503,.7,646,-1.5,47,1842,68.3,5.6,1016.1,1028.1,2342,1022.3,1423,1024.9,9.9,4.4,1300,1.61,7.84,,,,,,4.1,3.6,3.7,-6.8,,,,,,,,,,1.1,1.6,,
156,2023-01-10,3.8,-2.6,706,10.9,1518,,,,,,,3.4,90,331,1.7,50,10,.6,515,-3.9,32,1353,59.6,4.6,1019.5,1030.9,940,1026.8,1617,1028.4,10,8.2,1200,2.12,12.73,,,,,,2.3,0,2.7,-9.8,,,,,,,,,,1.5,2.1,,
156,2023-01-11,5.5,-.2,638,13,1522,,,,,,,3.6,270,1421,1.5,250,1441,.4,359,-1.4,29,1349,64.6,5.5,1017.5,1028.2,855,1024.1,1636,1026.2,10,8.6,1200,2.06,12.07,,,,,,1.3,0,4.2,-6.2,,,,,,,,,,1.6,2.2,,
156,2023-01-12,9.5,.7,457,16.5,1417,2.98,,,,,.1,5.6,200,2325,2.8,230,2252,.6,527,4,39,1230,70.8,8.7,1013.2,1025.2,208,1016.8,2354,1021.7,10,5.9,1200,2.07,10.83,,,,,,4.5,3.1,6.3,-5.9,,,,,,,,,,1.4,2,,
156,2023-01-13,14.3,11.5,2352,16.1,1027,10.2,,,,,24.2,8.5,180,429,4,180,436,1.5,1336,13.6,92,1,95.9,15.6,1003.4,1016.9,4,1009.6,1426,1011.7,10,0,1200,.48,2.63,,,,,,9.8,6.6,13.3,11.4,,,,,,,,,,.5,.7,,
156,2023-01-14,8,5.4,2201,11.5,1,.73,,,,,0,5.3,320,1625,2.3,270,2008,.8,685,7.1,89,1341,94,10.1,1005.1,1017.2,2255,1010.7,452,1013.7,10,0,1300,.64,3.23,,,,,,9.6,9.1,9.3,5.9,,,,,,,,,,.5,.7,,
156,2023-01-15,1.9,-.2,2314,5.6,1,2.58,,,,,0,8.9,320,928,3.4,50,1900,1.7,1459,-2.3,53,2205,74.4,5.4,1010.9,1022.1,2229,1016.6,1,1019.7,10,0,1300,.59,3.03,,,,,,9.9,7.8,3.4,-.4,,,,,,,,,,.8,1.1,,
156,2023-01-16,-1,-3.8,2338,2.1,1419,,,,,,,8.8,20,519,4,50,553,2.1,1806,-9.2,41,1542,54,3.1,1016.4,1027.2,2030,1021.6,3,1025.4,10.1,8.8,1300,2.29,13.49,,,,,,3.1,3.1,3,-7.9,,,,,,,,,,1.5,2.1,,
156,2023-01-17,-.4,-4.8,734,4.4,1524,,,,,,,6.8,70,507,3.5,70,507,1.4,1239,-9.4,30,1313,52.1,3,1018.2,1029,254,1025.1,1546,1027.1,10.1,8.4,1300,2.15,12.81,,,,,,2.3,1.8,1.6,-9.3,,,,,,,,,,1.4,2.1,,
156,2023-01-18,.9,-2.8,544,4.9,1400,,,,,,,4.6,340,1500,2.1,270,1513,.5,471,-4.5,50,1404,68,4.4,1017.7,1028.4,924,1025.2,1603,1026.6,10.1,5.7,1300,1.49,9.54,,,,,,4.5,4.5,1.1,-8.3,,,,,,,,,,.9,1.3,,
156,2023-01-19,2.6,-1.6,323,7.3,1435,,,,,,,6.9,290,1537,4,270,1544,.8,711,-4.2,34,1436,63.9,4.5,1016.2,1027.5,958,1023,1504,1025,10.1,6.5,1100,2,11.26,,,,,,4.8,4.8,2.6,-8.1,,,,,,,,,,1.4,2,,
156,2023-01-20,.7,-3.4,2344,4.4,949,2.25,,,,,0,10.2,50,1324,4.3,50,1123,1.7,1469,-8,33,1426,52.9,3.5,1019.4,1032.1,2218,1024,324,1028.4,10.2,7.4,1400,1.85,11.17,,,,,,5.1,3.4,2.2,-8.7,,,,,,,,,,1.5,2.2,,
156,2023-01-21,-.9,-5.3,746,4.7,1548,,,,,,,5.9,70,354,3.2,70,611,1.8,1593,-12.4,23,1459,43.3,2.4,1021,1032.3,1012,1027.4,2358,1030,10.2,9.2,1200,2.34,14.2,,,,,,4,0,1.4,-9.5,,,,,,,,,,1.8,2.5,,
156,2023-01-22,2.6,-1.9,156,6.6,1412,,,,,,,6,70,1603,3.2,70,1607,1.2,1036,-10.3,22,1606,38.8,2.8,1016.4,1028.4,336,1022.6,1724,1025.3,10.2,0,1200,.92,5.26,,,,,,9.4,7.8,1.1,-8.1,,,,,,,,,,1.2,1.7,,
156,2023-01-23,3.1,-1.4,745,9.7,1338,1.25,,,,,0,8.4,270,1717,3.3,50,2256,1.3,1127,-4.9,31,1500,57.6,4.3,1014.4,1025.7,2351,1018.7,1445,1023.2,10.2,6.6,1200,2.14,12.26,,,,,,4.8,1.5,3.3,-7.4,,,,,,,,,,1.8,2.6,,
156,2023-01-24,-7.7,-9.9,2334,-.4,1,18.93,,,,,.1,11.2,20,209,5,50,1034,2.9,2548,-13.6,40,220,63.5,2.2,1019.5,1032.4,2339,1025.4,326,1028.7,10.3,2.4,1300,1.56,8.33,2.5,1050,2.5,1050,2.7,7.9,7.1,-1.1,-10.8,,,,,,,,,,.8,1.1,,
156,2023-01-25,-7.9,-13.4,640,-1.8,1542,,,,,,,8,70,37,4.8,50,43,1.9,1621,-19,18,1415,42.9,1.4,1021.6,1034.6,1004,1026.8,2156,1030.8,10.3,9.2,1200,2.48,15.65,,,2,1,,0,0,-2.4,-16.2,,,,,,,,,,1.3,1.9,,
156,2023-01-26,-2.7,-7.4,19,.6,1345,1.47,,,,,0,2.8,70,1913,1.8,70,1918,.5,409,-8.3,47,31,66.8,3.5,1015.2,1028.2,31,1021.3,1622,1024.2,10.3,0,1300,.84,3.67,,,,,,9.4,8.4,-1.3,-11.7,,,,,,,,,,.6,.8,,
156,2023-01-27,-2.8,-4.5,2042,-.3,42,3.42,,,,,0,10,20,1416,5.5,50,1221,2.5,2176,-10.7,35,1258,56.1,2.8,1014.3,1024.8,2027,1021.1,452,1023.3,10.3,7.3,1100,2.26,13.02,,,,,,3.9,3.6,.5,-9,,,,,,,,,,1.4,2,,
156,2023-01-28,-2.8,-7.7,650,1.9,1339,6.25,,,,,0,8.1,70,48,3.9,70,850,1.5,1303,-10.2,27,1030,59,3,1014.7,1025.5,935,1022.4,1414,1023.7,10.4,6.7,1200,2.34,12.56,,,,,,5.3,5,-.7,-13.1,,,,,,,,,,1.1,1.6,,
156,2023-01-29,1.3,-3.5,655,6.2,1548,1.18,,,,,0,7,250,1558,3.7,270,1558,1,901,-3.9,38,1552,70,4.6,1012.6,1023.6,926,1019.2,1833,1021.5,10.4,7.4,1200,2.36,12.8,,,,,,3.9,3.9,.8,-10.2,,,,,,,,,,1.4,2,,
156,2023-01-30,1.8,-1.3,608,6.3,1357,,,,,,,8.6,320,1457,3.7,50,1544,1.2,1079,-11.9,14,1304,38.6,2.6,1015.5,1026.8,1003,1021.2,1,1024.3,10.4,9.4,1200,2.46,15.66,,,,,,0,0,3,-8.2,,,,,,,,,,2.1,2.9,,
156,2023-01-31,3.7,-3.7,642,11.5,1405,,,,,,,7.7,270,1422,3.9,250,1437,1,906,-4.6,26,1218,56.5,4.5,1011.2,1024.6,21,1016.9,2349,1020,10.4,9.3,1200,2.36,14.97,,,,,,.8,.8,2.9,-10,,,,,,,,,,2,2.9,,
156,2023-02-01,3.9,-.8,2315,10.7,1236,,,,,,,8.8,340,1743,3.6,50,2144,1.4,1230,-4.2,27,1408,58.1,4.7,1011.2,1025.1,2318,1016.4,544,1020,10.5,8.5,1200,2.25,13.56,,,,,,5.3,2,4.3,-4.9,,,,,,,,,,2.2,3.1,,
156,2023-02-02,.7,-2.5,626,6.3,1416,,,,,,,7.4,70,521,3.4,70,524,1.8,1529,-12.3,11,1421,39.8,2.5,1017.5,1028.9,1110,1024.3,1513,1026.4,10.5,6.2,1100,2.24,13.01,,,,,,6.3,0,2.7,-6,,,,,,,,,,1.7,2.4,,
156,2023-02-03,.9,-1.5,2233,5.6,1454,,,,,,,6.1,320,1715,2.7,50,1730,1.4,1195,-12.2,14,1246,38.1,2.4,1015,1025.2,7,1021.7,1528,1023.9,10.5,8.3,1200,2.39,14.67,,,,,,3.1,2,4.2,-7.7,,,,,,,,,,2,2.8,,
156,2023-02-04,1.6,-2.5,720,7.3,1457,,,,,,,6.2,20,1448,2.7,20,1328,.9,778,-7.2,30,1335,54.3,3.6,1016.9,1027.4,1047,1024.3,1448,1025.8,10.6,9.5,1200,2.29,14.5,,,,,,0,0,3.2,-9.8,,,,,,,,,,1.7,2.4,,
156,2023-02-05,2.8,-3.4,746,11.1,1538,,,,,,,3.7,270,1324,2,250,1328,.6,549,-10.4,8,1717,45.9,3,1016.5,1027.7,932,1022.6,1642,1025.3,10.6,9.7,1200,2.51,16.61,,,,,,0,0,4.2,-10.7,,,,,,,,,,2.3,3.3,,
156,2023-02-06,5.2,-2.6,720,13,1401,,,,,,,2.7,270,1449,1.7,270,1512,.6,554,-11.5,5,1622,34.9,2.7,1012.8,1024.5,234,1018.5,1639,1021.5,10.6,5.8,1200,2.5,12.84,,,,,,5.1,2.1,3.7,-10.1,,,,,,,,,,1.9,2.8,,
156,2023-02-07,6.1,.2,640,14.1,1417,,,,,,,4.4,290,1436,1.9,290,1411,.7,599,-7.9,7,1611,41,3.5,1011.7,1023,2313,1018.7,1532,1020.4,10.7,7.8,1200,2.41,14.67,,,,,,2.3,0,5.9,-6.1,,,,,,,,,,2.2,3.2,,
156,2023-02-08,4.5,-.2,629,11.4,1457,,,,,,,6.3,70,1616,3.1,20,1622,1,883,-6,13,1544,53.3,4.1,1017.8,1028.9,2345,1022.9,8,1026.6,10.7,9,1300,2.39,15.53,,,,,,2.8,.3,6.1,-7.2,,,,,,,,,,2.5,3.6,,
156,2023-02-09,5.9,.1,735,12.7,1348,3.85,,,,,2.1,7.7,200,1438,4.4,180,1447,1.6,1424,-4.1,27,1337,52.3,4.7,1016.6,1029,821,1021,2358,1025.4,10.7,3.7,1100,1.58,9.76,,,,,,9.1,7.4,5.2,-5.9,,,,,,,,,,1.5,2.2,,
156,2023-02-10,4.8,1.6,133,10,1340,4.43,,,,,6.6,7.9,70,27,4.6,70,27,1.6,1369,1.6,51,1625,82,6.9,1011.5,1023.3,2143,1017.7,540,1020.2,10.8,5.2,1300,2.32,11.93,,,,,,5.6,4.6,6,-3.9,,,,,,,,,,1.4,2,,
156,2023-02-11,4.3,.2,658,8.7,1536,,,,,,,5.8,70,44,3.5,70,37,.9,794,.8,57,1542,79.3,6.5,1014.6,1025.2,1000,1021,435,1023.4,10.8,1.9,1100,1.68,7.96,,,,,,5.9,3.8,3.4,-5.8,,,,,,,,,,.9,1.2,,
156,2023-02-12,5.2,.2,642,8.9,1524,2.05,,,,,.8,6.6,50,1738,3.3,50,1743,1,873,.4,44,1747,73.4,6.3,1011.5,1024.5,841,1015,1723,1020.3,10.8,1.3,1000,1.44,6.56,,,,,,7.9,4.8,3.5,-5.7,,,,,,,,,,1,1.4,,
156,2023-02-13,7.3,3.6,2320,12.5,1441,,,,,,,6.5,320,1708,2.5,70,52,1.1,975,2,44,1428,70.6,7.1,1008.8,1020.2,2342,1014.6,109,1017.4,10.9,3.8,1400,1.78,11.06,,,,,,7,6.1,8.2,-.7,,,,,,,,,,1.5,2.1,,
156,2023-02-14,3.3,-.9,2346,8.6,1434,,,,,,,7.6,340,1647,3.2,320,1632,1.1,963,-3.8,29,1535,62.4,4.7,1013.9,1025,2237,1020.2,1,1022.7,10.9,9,1200,2.59,16.55,,,,,,2.9,2.4,5.2,-6.2,,,,,,,,,,1.9,2.7,,
156,2023-02-15,3,-.6,150,6.2,1504,.05,,,,,0,3.3,270,2023,1.7,50,1511,.5,435,-3.6,51,1507,62.3,4.7,1019.7,1031.8,2316,1024.8,1,1028.5,10.9,0,1200,1.19,6.32,,,,,,9,8,3.3,-6.1,,,,,,,,,,.8,1.1,,
156,2023-02-16,4.4,1.5,2356,8.4,1302,1.13,,,,,0,5.1,290,1313,2.9,270,1318,.7,617,-1.3,52,1304,66.8,5.6,1022.1,1032.8,1055,1029.5,2316,1031,11,1.6,1100,1.64,9.04,,,,,,6.1,5.8,5,-4.9,,,,,,,,,,1,1.5,,
156,2023-02-17,5.2,.1,514,9.3,1510,1.17,,,,,0,3.9,70,348,2.2,70,350,.7,607,-3.2,27,1513,58.9,4.9,1018.5,1030.2,114,1024.6,2239,1027.3,11,0,1300,1.45,6.62,,,,,,9.4,7.6,4.8,-4.5,,,,,,,,,,1,1.5,,
156,2023-02-18,8.3,6.1,122,9.8,1419,7.52,,,,,2.1,2.6,290,1439,1.4,70,133,.2,190,5.5,44,1,83.8,9.1,1011.7,1024.8,1,1017.7,2400,1020.3,11,0,900,.39,2.58,,,,,,9.9,8,7.9,5.5,,,,,,,,,,.4,.6,,.5
156,2023-02-19,4.5,.1,2344,8.5,10,4.62,,,,,1.4,8.2,360,1437,3.6,50,1324,1.9,1617,-1.2,29,1624,69.8,6.1,1012.5,1025.3,2400,1017.1,337,1021.3,11.1,4.9,1400,2.5,10.55,,,,,,4.9,4.5,7.6,-4.9,,,,,,,,,,1.5,2.2,,.72
156,2023-02-20,1.5,-1.3,2341,8,1216,,,,,,,11.3,50,1501,5.6,20,1507,1.8,1573,-8.1,20,1554,52.4,3.5,1018.8,1031.8,2358,1024.9,503,1027.7,11.1,9.9,1300,2.78,18.06,,,,,,1.3,1.3,3.4,-8.1,,,,,,,,,,2.6,3.7,,
156,2023-02-21,.4,-4.5,626,6.3,1551,,,,,,,7.6,50,14,4,50,23,1.7,1450,-14,9,1440,36.1,2.1,1025.2,1036.4,1022,1031.8,1,1034.2,11.1,10.2,1200,2.75,18.52,,,,,,.8,0,2.7,-10.6,,,,,,,,,,2.3,3.4,,
156,2023-02-22,3.8,-2.7,605,11.9,1415,1.58,,,,,.8,6.6,270,1450,3.7,270,1438,1,841,-5,33,1157,54.5,4.4,1021.3,1034.8,2,1026.7,1713,1030.1,11.2,7.7,1100,2.59,16.85,,,,,,5.3,3.3,5.5,-8.8,,,,,,,,,,2,2.9,,
156,2023-02-23,5.4,.4,722,11.3,1524,2.43,,,,,1,5.8,70,733,3.2,70,637,1.3,1160,-3.3,27,1547,58.6,4.9,1015.3,1027.2,1,1021.2,1710,1024.1,11.2,9,1200,2.8,17.93,,,,,,6.6,4.1,8,-1.2,,,,,,,,,,2.5,3.5,,
156,2023-02-24,6,1.5,2400,12.4,1355,,,,,,,9,320,1550,4.4,50,1345,1.5,1295,-5.9,21,1401,44.3,4,1016.2,1029.2,2315,1022,42,1024.9,11.2,9.4,1200,2.72,17.62,,,,,,3.4,2,7.8,-3.5,,,,,,,,,,2.8,4,,
156,2023-02-25,1.9,-.9,454,6.9,1321,,,,,,,8.1,290,1647,3.8,50,1202,1.6,1363,-10.5,20,1409,40.4,2.8,1023.8,1036.6,2337,1029.1,1,1032.8,11.3,10.3,1200,2.91,19.56,,,,,,1.3,1.3,5,-7.4,,,,,,,,,,2.4,3.4,,
156,2023-02-26,3,-2.8,557,10.7,1550,,,,,,,5,270,1449,2.8,70,947,1.2,1020,-11.7,7,1341,38.3,2.7,1028,1038.9,849,1034.9,1541,1036.9,11.3,10.5,1200,2.93,20.12,,,,,,0,0,5.5,-9.7,,,,,,,,,,3,4.3,,
156,2023-02-27,5.7,-1.9,638,15.2,1517,,,,,,,5.7,290,1402,3.1,250,1318,.8,718,-8.8,3,1601,41.5,3.3,1025.6,1037.3,843,1031.6,1721,1034.4,11.4,10.6,1200,3,20.45,,,,,,0,0,7.1,-9.4,,,,,,,,,,3.6,5.2,,
156,2023-02-28,8.1,-.5,655,16.5,1614,,,,,,,6.7,270,1235,3.4,230,1405,1.1,948,0,30,1406,59.3,6.2,1019.3,1032.2,1,1024.1,1723,1027.9,11.4,10.2,1200,2.95,19.94,,,,,,1.8,1.8,9.1,-7.9,,,,,,,,,,2.8,4,,
156,2023-03-01,8.3,4.4,2339,12.9,1425,,,,,,,7.9,340,1500,3.9,50,1714,1.1,976,-1.4,28,2053,54,6.1,1014.1,1025.8,2316,1019.9,1422,1022.8,11.4,4.7,1400,2.16,12.41,,,,,,5.3,5.3,10.5,-.9,,,,,,,,,,2.4,3.4,,
156,2023-03-02,3.5,-.4,2324,7.5,1511,,,,,,,8.4,20,530,4.7,50,548,2.2,1930,-12.6,14,1435,32.6,2.5,1019.8,1030.8,2215,1025.6,1,1028.6,11.4,10.5,1200,3.01,21.04,,,,,,0,0,7.5,-7.4,,,,,,,,,,3.2,4.5,,
156,2023-03-03,5.1,-2.3,625,13.8,1411,,,,,,,7.5,320,1744,2.6,340,1749,1.1,912,-10.6,14,1453,35.6,2.8,1019.8,1030.8,904,1025.7,1558,1028.6,11.5,10.3,1200,2.91,20.23,,,,,,1.4,0,7.9,-9.5,,,,,,,,,,3,4.3,,
156,2023-03-04,8.5,1.9,549,17,1341,,,,,,,5.2,320,1621,2.7,70,2017,.9,735,-7.2,9,1427,36.5,3.7,1019.5,1029.9,1008,1025.9,1523,1028.2,11.5,7.6,1300,2.91,18.53,,,,,,5.4,0,11.4,-3.3,,,,,,,,,,3.2,4.5,,
156,2023-03-05,9.3,2.5,648,17.4,1558,,,,,,,5.5,290,1630,2.5,250,1531,.7,625,-2.4,19,1429,46,5.2,1018.8,1030.2,916,1024.4,1656,1027.4,11.6,9.8,1300,2.67,18.31,,,,,,1.9,0,11.3,-3.9,,,,,,,,,,2.8,4,,
156,2023-03-06,9.9,2.5,650,18.2,1422,,,,,,,5.4,290,1526,3.4,270,1757,1.2,1075,-1.1,15,1448,52.5,5.8,1015.9,1027.1,849,1021.7,1704,1024.5,11.6,10.4,1200,2.91,20.23,,,,,,0,0,12,-5,,,,,,,,,,3.6,5.1,,
156,2023-03-07,13.1,5.5,624,21.5,1538,,,,,,,8.6,290,1340,5.2,200,1657,1.7,1472,1.4,23,1402,48.9,6.8,1013.7,1023.9,909,1020.4,1451,1022.2,11.6,9,1300,2.62,17.33,,,,,,.8,0,13.7,.1,,,,,,,,,,3.7,5.3,,
156,2023-03-08,14.5,6.8,650,20.5,1524,,,,,,,10.5,290,1543,5.3,230,1701,1.8,1580,4.1,18,1313,52.3,8.3,1011.8,1023,840,1017.9,1653,1020.2,11.7,10,1100,2.54,18.22,,,,,,2.6,1.3,15.7,-.5,,,,,,,,,,3.8,5.4,,
156,2023-03-09,15.6,10.5,2357,22.2,1605,,,,,,,6.2,320,1708,3.4,180,213,1.5,1315,9.1,30,1606,67.3,11.6,1007.9,1019.3,2343,1013.7,1501,1016.2,11.7,7,1300,2.5,15.87,,,,,,3.1,3.1,17.1,4.2,,,,,,,,,,2.5,3.6,,
156,2023-03-10,15.3,6.7,625,25,1432,,,,,,,6.3,230,1806,2.9,200,1443,1,901,3,12,1320,51.5,7.7,1011.5,1021.8,2313,1017.9,1626,1019.9,11.7,9.6,1200,2.72,18.59,,,,,,0,0,16.4,.8,,,,,,,,,,3.7,5.3,,
156,2023-03-11,16.5,9.3,634,24.6,1339,,,,,,,5.9,270,1434,3.6,270,1437,1,859,-.4,8,1327,37,6.2,1014.1,1024.2,923,1021,1543,1022.4,11.8,7.4,1200,2.71,17.03,,,,,,5.1,0,16.5,2.6,,,,,,,,,,3.8,5.5,,
156,2023-03-12,8.8,2.1,2349,16.8,859,4.7,,,,,10.7,10.2,320,1937,3.5,200,909,1.4,1196,3.1,38,2338,69.6,8.5,1013.6,1026.6,2220,1017.7,906,1022.2,11.8,.7,800,.98,3.79,,,,,,7.4,4.6,10.5,-.5,,,,,,,,,,1,1.4,,
